,TICKER,EPS,PE,PEG,PS,DER,PASS
0,A,3.936,40.77185600275292,-0.1600486023257477,4.590756317500647,0.5235394214407261,False
1,AA,-8.16,-7.585314004978617,0.0031951438704078245,0.3945514658933188,0.3572558323448003,False
2,AAP,6.5280000000000005,23.50194825823382,-0.3098913178408056,0.27752716021478274,1.3634122035738594,False
3,AAPL,5.95,27.255603729089675,-11.248836960903473,7.162323793827223,2.3695334701610355,False
4,ABT,2.93,36.24801075441833,-7.764691529450575,4.177456360603083,0.48290901161205907,False
5,ACGL,5.8999999999999995,148.98142252051105,5.758309364318848,2.6734620218170386,0.2111072493548255,False
6,ACI,2.4066666666666667,11.608939825877357,-0.4794642925262449,0.15587623211045595,9.28857018687527,False
7,ACN,10.696,28.37338161421318,-1.3251901316846528,2.9335105235898618,0.12256465702369443,False
8,ADBE,10.823999999999998,37.0865712005565,1.8676898980819383,13.220575632537983,0.32972742153583373,True
9,ADCT,-2.27,-1.607755198485422,0.15360440107492285,0.5519589859358777,1.3228780416333248,False
10,ADI,7.040000000000001,24.91924287529286,1.726507012049357,6.508519089229717,0.1795849991511113,True
11,ADM,7.49,10.919194043463904,-1.4372109585120998,0.39024977999689814,0.3775136735617058,False
12,ADP,8.2,28.066632148783576,inf,5.804559365969531,0.9514975349804793,True
13,ADSK,3.912,55.964156183973955,3.671310447244083,8.405379955592034,2.3283842794759826,False
14,ADTN,-0.95,-3.528508188966595,0.2637656631326318,0.4207941450253496,0.14412779362540107,False
15,AEE,4.27,22.742991316951425,-0.12399938893435625,2.4763256061168253,1.4365245527217358,False
16,AEG,-0.9333333333333332,10.11534433516245,-0.022846154066232534,-0.036814291407702926,0.4803448019618043,False
17,AEM,5.14,28.522870178094117,0.8364885863708275,4.091516637429425,0.09195125157430004,True
18,AEP,3.85,24.67111663289826,-0.5128906068945288,1.95485732190151,1.6908560522989613,False
19,AES,-0.6100000000000002,-13.334403959328515,0.008839635090535746,0.718653905282977,9.642183011899878,False
20,AFG,9.999284,12.843349865285877,0.9088089242831778,1.2146327005162378,0.36920039486673245,False
21,AFL,7.49,19.508178729305303,0.8360891637437732,2.4841257726021566,0.3695134061569017,False
22,AG,-0.57,-21.816863596170872,0.7143749892711636,2.605111923836196,0.17568578712646088,False
23,AGE,-0.3,-2.2798734968380323,-0.16391665985186876,689.5144790490365,-1.0529862886358354,False
24,AGO,5.1,23.380297722560996,0.7373448697669568,12.439626058990276,0.3307661927330174,True
25,AGR,1.5,31.409067444395607,-1.6988889199716068,1.510783617467418,0.4842105263157895,False
26,AIG,6.08,115.09977878499727,-0.046834013153906576,0.846681241243366,0.6794410279486026,False
27,AIT,8.84,14.517592049813544,0.8066156730274768,1.353197813550992,0.42654979268902254,False
28,AIV,-1.2300000000000002,-32.565259016537176,0.009147869913201583,5.21344878829086,2.1225148397742455,False
29,AIZ,6.429999999999999,77.36771079948868,2.725692367948607,0.7323866820987045,0.5036772530564949,False
30,AJG,5.130000000000001,45.73326898234693,-3.2073774738472114,5.398764191115729,0.7015945579421672,False
31,AKAM,2.96,28.43862658305507,1.5502941117567182,4.312722821315065,0.7280919373412196,False
32,AKZOY,0.5899409999999999,108.28654772657366,0.9745170710629892,1.0611566132931014,1.3558735287329795,False
33,AL,4.2700000000000005,8.87073583378767,0.47376389238569455,1.5497639457985581,2.8046918292004213,False
34,ALB,33.24,7.4086885758528975,-0.22944325545532535,1.69760852189212,0.40301269243821614,False
35,ALE,3.4099999999999997,17.794758068362356,0.6157052940589735,1.6236734191545672,0.718191611872655,False
36,ALEX,-0.65,33.659180856886366,0.9211111068725586,4.570168243686569,0.4606546297190306,False
37,ALKS,0.5699999999999998,-18.71948305340515,-0.11160147723712284,3.4714171036197916,0.28097643791203475,False
38,ALL,-10.35,-16.89194526626264,-0.23554867614293903,0.5902122646453167,0.4557367668097282,False
39,ALTR,-0.5800000000000001,-228.160716238476,0.5264285859607517,8.604688113554062,0.5968817136357892,False
40,ALV,4.479308,21.633374736951485,-0.1399597049744661,0.8339203715039472,0.7359357060849598,False
41,ALX,20.22,16.262724665532616,0.2317291046725834,4.224809799035712,4.613342973966064,False
42,AM,0.7000000000000001,14.927492149515091,2.4300000807818285,5.658148679979956,1.5332091421043845,False
43,AMAT,7.544,15.154862538940629,inf,4.243283406395712,0.4475151713957684,True
44,AMCR,0.704,17.801351627082372,-0.6652167054914657,0.8377417061359126,1.6493887530562348,False
45,AMD,-0.01999999999999999,787.0312399334377,-3.9600000381469727,7.522508131907383,0.05229223744292238,False
46,AME,5.34,26.205995701479978,2.797286912032298,5.0894823826490585,0.31899995612927523,True
47,AMG,26.889999999999997,8.54344851022947,0.7212549504779632,2.0252759706985435,0.784849704361824,False
48,AMGN,14.83,17.25155753106546,-0.258062468510088,5.625162856887856,10.63780387872166,False
49,AMH,0.9800000000000001,36.43591906800472,1.2168544465368918,9.00415117395742,0.6951981277056127,False
50,AMP,21.29,15.206041608911125,0.31762629367745654,2.1789551357510413,1.4904511486299474,False
51,AMR,56.81,2.6593201448646235,-0.13815932701660508,0.8489494312109798,0.007676140317746747,False
52,AMT,2.0700000000000003,27.94916071795743,-0.38994657565385865,6.838496984757025,8.44357906826502,False
53,AMX,27.536251999999998,0.759037773853393,0.0231892160661928,0.06340449807663322,0.35887405793587873,False
54,AMZN,1.27,237.37409271867676,1.772442084942085,2.410488477717484,0.9594297569893798,False
55,AN,24.116567,5.273698308929077,-0.8378291389344018,0.22112084948403882,3.1344857896278935,False
56,ANF,1.44,-17.232041781598873,-0.10110722833024315,0.8398469444039766,1.761830404365891,False
57,ANSS,6.0,61.541821676160865,-1.3436363451408617,11.430993357122354,0.15486992922717938,False
58,APA,4.67,8.270680538306763,-1.6427225902676539,1.4619824620641708,12.891252955082741,False
59,APD,9.829999999999998,29.130723575893995,11.858570392987241,4.785189400473493,0.5816189896530737,True
60,APH,3.0700000000000003,25.422913679102003,-2.580749964714048,3.897135321660792,0.6525029933291522,False
61,ARE,3.37,64.95455916228599,-0.052944980187438685,6.018055237048713,0.5355025701299473,False
62,ARI,0.7699999999999999,-10.197032190070942,0.006505689150765633,8.085396292199752,0.9761198112213868,False
63,ARW,19.65,6.134764000416916,-0.15667965104306333,0.17645765968995533,0.6802387585220353,False
64,ASH,4.38,24.612393654443743,-2.1459567583524253,1.7144016636819412,0.4295031055900621,False
65,ASML,18.77,31.3009508568703,1.8645064194441412,9.060708700057695,0.3774942406521354,True
66,ASO,7.208,7.879868167164389,-0.47275097182972103,0.5467207800836257,1.086235019707598,False
67,ASX,21.1,0.42448018754056777,-0.001296532442420158,0.0268714960678656,0.6450466411107643,False
68,ATI,1.95,17.899796941357977,0.8236428760346909,1.1249076507106945,1.6712878860311693,False
69,ATO,5.84,26.68738615382257,1.0914158523218631,4.254972728063343,0.8649529981183959,True
70,ATR,3.7600000000000002,29.923641417434503,0.8458024582710891,2.3716776970081903,0.5722615370009275,False
71,ATVI,2.7299999999999995,30.74124372054353,1.3160669208143316,8.647104145936435,0.1876526529127475,False
72,AU,0.2,-25.039062400658928,0.10308238863945007,1.8746652305300948,0.5295121951219512,False
73,AVB,8.889999999999999,23.700511377662263,-0.35942085040326255,8.921298774940174,0.7389706166576903,False
74,AVID,0.73,-207.49841334062245,0.05820820878098557,2.799084673985476,-1.7101749423313297,False
75,AVT,8.27,5.426530388199728,-0.31441242593557744,0.16039410217682795,0.694719686914219,False
76,AVY,6.94,27.51412633546854,-0.1279477398628997,1.6531127047090044,1.5264737722665092,False
77,AXP,9.83,15.918617314900699,0.9395843227865242,1.8295143060730477,1.76,False
78,AXS,3.96,-4.504974842929192,-0.5486664608838087,0.8823666680296715,0.3224801774172344,False
79,AYI,11.4,15.603255566323515,-0.3643812379456598,1.2894563173995803,0.2459065197975588,False
80,AZ,-0.77,-2.4097368116156335,0.1309848522598093,4.058185877074435,0.49754067347710934,False
81,AZN,1.98,36.59627593164419,2.5461428642272987,4.449453569574793,0.7892647892647893,False
82,AZO,138.19999999999996,18.756327190021263,1.0212074908898543,2.5431547040076077,-0.6706016284534749,False
83,BA,-7.49,-84.9309001560456,0.002630563590442344,1.4875138578195146,-3.588805641251653,False
84,BAC,3.504,8.470097608276422,0.9320987889796128,2.0750627253310925,1.1087749865481686,False
85,BAK,-8.537845,0.32465530677059873,0.020355615621623933,0.037023883977122064,7.351543294181917,False
86,BAP,64.887662,2.1079892861643197,0.26576143704887245,0.5183706477051715,0.8934388905527412,False
87,BAX,-5.66,26.280734347960877,0.0011652063859578787,1.1030559986363782,2.950968626778673,False
88,BBD,1.43,3.6698622044553395,-0.03980769302982549,0.29152495697641356,2.2065900991422267,False
89,BBY,5.728,14.283605364021222,-1.7819445221512389,0.35060377002392257,1.4232558139534883,False
90,BC,7.61,10.30584927176189,-0.471041644703258,0.7490675738423787,1.228516868236792,False
91,BCE,2.5200000000000005,19.352948058555036,-0.12130862642184427,1.3721287951420331,1.4392641356299034,False
92,BCH,2614.0,0.007584624979123952,-0.0030896205490543844,0.0035930726960770256,2.141987413357484,False
93,BCO,2.35,30.443421532126035,0.7352499791554044,0.66372999076003,6.405997895475272,False
94,BCS,1.430581,5.404387370005922,-0.4208925337025973,1.080252976834021,1.8201839161248756,False
95,BDC,6.699999999999999,12.376018657832486,-0.17088760896224273,1.1395949600994484,1.067729006982435,False
96,BDN,0.14,-5.901041794933526,0.10546875,1.3278737291881035,1.2230344875100885,False
97,BDX,5.51,46.80103059586018,1.871595865181783,3.9417256893256463,0.634955140113039,False
98,BE,-1.19,-16.493839647523636,-5.1587096183530745,2.242573080870869,2.991971289142166,False
99,BEBE,0.013333333333333334,51.8333355585734,,0.8167268647384403,0.6821791281815522,False
100,BEN,1.6,16.44574337091978,-2.5730435329934847,1.442895150528472,0.8159325815278964,False
101,BG,12.94,7.655644509165047,0.21191723064246432,0.24046723408923468,0.5647850542386501,False
102,BHE,1.8699999999999999,14.08882523495059,-0.32561321656980274,0.28153784659837433,0.40104304687378217,False
103,BIDU,42.8,-6.600194852214045,-0.3142488156112066,0.2852857727831417,0.4087829674509348,False
104,BIIB,18.37,17.506810178069674,-0.09191539679532293,3.7398902739780846,0.49400973977473034,False
105,BIO,-15.010000000000002,8.533462357868265,-0.2195311493697391,3.2784903041288302,0.12461254265618832,False
106,BJ,3.8,19.149956319848673,-2.724004782519294,0.472885931363046,2.950707703300514,False
107,BK,3.43,15.516514475676912,0.35274725693922776,1.9519687413950169,0.7574753277360436,False
108,BKD,-0.5,-17.210656402584835,0.010948717899811574,0.24708894069354403,8.39802782331082,False
109,BKH,3.7300000000000004,24.846238074669458,-0.5776194243403202,2.73522154080812,1.5586229049057518,False
110,BLK,34.202999999999996,19.34287508268223,-8.842182127963762,5.2770991400908684,0.2249099194573972,False
111,BMO,9.623999999999999,25.829056548314462,12.481717486259228,1.839690313365314,3.1341113207015963,False
112,BMY,3.76,18.76384255917197,0.9774874496459961,2.6342820063101433,1.310872154792183,False
113,BN,0.08999999999999997,110.87385887685029,-0.04919014658246722,0.5321428591664519,4.8927844947775005,False
114,BNL,0.89,19.203906298748084,0.48531249165534973,6.2353499275475395,0.6541301773923525,False
115,BNS,6.792,7.860382828527096,-0.33713824465653125,1.5896232453892174,4.245203141003755,False
116,BOH,5.04,12.111174876043073,-1.0407031625509267,2.600962856831139,0.38786783548912485,False
117,BOKF,9.53,9.252661352143905,-4.347245719515055,2.3230949445553906,1.0396066414544418,False
118,BOX,0.136,96.9491637547811,-2.4100000063578286,3.4226383404394127,-16.66879300670388,False
119,BP,6.118799999999999,2.564674322226572,-0.04846115184727689,0.5083915628360782,0.8214735096886889,False
120,BPOP,13.580000000000002,5.358753262726098,-0.018436402884143135,1.5039483288186923,0.30578549747460865,False
121,BR,5.290000000000001,48.28826555652843,1.0159172358226578,3.442807173224521,1.523341961974471,False
122,BRC,3.32,15.244217044358916,,1.9119256213665856,0.08139817684391963,False
123,BRO,2.5799999999999996,24.319417537226677,1.7772631444429088,4.808208229743859,0.898276386054791,False
124,BRP,-1.91,-16.191400101084515,2.0426356884860266,1.178894687931194,2.308945509320774,False
125,BRY,3.4899999999999998,-4.091961603863534,-0.0013155376961347114,0.6935488347447756,0.4964502770195569,False
126,BSX,0.6,85.79439312692674,2.4206249713897705,5.481825002167856,0.5281666097644248,False
127,BSY,0.49000000000000005,86.41540206613995,3.1864583492279057,12.690530410467371,3.1829559144478394,False
128,BTM,-0.7132719999999999,2.0750123076463503,0.032006661180201956,0.04954483240249894,8.680702997052364,False
129,BTU,9.08,3.1955187279387074,-0.025953844156041177,0.5975956253244119,0.10670627920651131,False
130,BUD,3.11,32.60045310607115,-0.05005998939788772,1.7881238139262878,1.0898253358402137,False
131,BVN,0.41,-16.76373813494488,0.12618750035762785,2.7572890815918427,0.2337979626767702,False
132,BWA,4.047377,9.527345627142832,-0.17871235567947918,0.5389916097471755,0.5852713178294574,False
133,BXP,4.23,19.602864098968013,-0.03313968495034698,2.7154288021963806,2.3959809350164254,False
134,BYD,6.909999999999999,8.495724352439698,0.35862736095855036,1.6194510083827538,2.449744597249509,False
135,BZH,6.17,3.3557631881166277,-0.00869516217599886,0.30891894101580153,1.058940514390718,False
136,C,6.31,7.5660895569235525,-0.2833389446047919,1.0031924948308337,1.5840925696732924,False
137,CAG,1.672,18.247731617959936,-0.4336332966046161,1.064820056441513,1.0489820943989645,False
138,CAH,0.9900000000000001,-19.29354507175844,0.16028846227205718,0.11109455516726965,-1.648895124517713,False
139,CAKE,1.31,-59.087902261510074,-1.3844348150750865,0.4645266011950124,6.303455786413153,False
140,CAL,4.4079999999999995,5.963680003778604,-0.10354103807411416,0.3319972245511465,2.1099616575901567,False
141,CASY,13.151999999999997,20.70951903572213,1.3207641851436345,0.6515732812588088,0.6289305008595593,False
142,CAT,16.07,14.53751461170184,0.33388372465621596,2.0208648378861644,2.3311487806415023,False
143,CATY,5.28,6.870261241171263,-1.3023491753472223,2.908103222140376,0.2664686100467252,False
144,CB,13.92,15.73284634892795,0.4254318748883251,1.8338232984893512,0.2943609022556391,False
145,CBD,-7.6851959999999995,-0.5980605324297426,-0.026727841996084092,0.005229213452533131,0.8575140753572975,False
146,CBL,-1.05,69.4342755269434,-0.45634841513126445,1.1938869965602394,5.69654100355966,False
147,CBRL,4.736,25.783363529146413,1.3091156628667093,0.4414459453970497,2.3093411874128043,False
148,CBSH,3.991429,15.1039051662755,3.5755889933077114,3.581091502129424,0.0039232690988609455,False
149,CBT,5.29,13.485503033285731,-0.6632019390766352,0.9364220561491041,1.6069042316258353,False
150,CC,-0.6200000000000001,-1.2517117483384315,0.025289049895248293,0.5941031357876811,3.4444444444444446,False
151,CCI,3.9399999999999995,33.81898490778221,4.889739149624535,5.228280501417333,3.7535239629480466,False
152,CCJ,0.21000000000000008,2.3474524418513028,-0.49706250429153437,8.287187976060087,0.17083460845290327,False
153,CCK,3.9600000000000004,21.970951602043606,1.0014084754799897,0.7800698433428577,3.773391022174148,False
154,CCL,-2.79,-4.798473960070625,,0.7692630571677086,5.0794167610419025,False
155,CCU,641.4200000000001,-0.03407358561315957,5.383219532470528e-05,0.0007638331373052286,1.0437498567423833,False
156,CD,2.2600000000000002,3.7042293007985263,-0.3060606031706836,0.5688915191447046,0.7934571844091884,False
157,CDE,-0.19999999999999998,-4.79162353536763,0.037012987838679075,1.3082806254638313,0.5803416361460311,False
158,CDNS,3.2600000000000002,59.208397491965165,3.743730035842273,17.11485587072255,0.2725126433775222,False
159,CE,11.61,15.937246425385787,0.9977109485668153,1.229718771556659,2.668618059251375,False
160,CECO,0.47,34.335700761188164,0.8112500349680583,1.189796656431651,0.5611797921434736,False
161,CEG,2.383976,59.26762414927554,-0.29842274290959026,1.3911884553871383,0.5235069885641678,False
162,CEI,-0.19999999999999998,-33.63888942533069,0.034722222222222224,1.7438477739920006,2.1206686317947967,False
163,CFFN,0.43,18.44588756174236,-0.11116071684019904,3.1740868465799106,1.9445106653084043,False
164,CFR,10.67,11.147214692164283,-2.626957874960892,2.831351166332962,0.07089703538412497,False
165,CG,1.13,6.9899617969101016,0.021780719409336697,4.142416131116029,1.395241922520495,False
166,CGA,-0.38666666666666666,3.8271615534652903,-0.11958332856496175,0.23090687215190944,0.03766543907104363,False
167,CGNX,0.99,54.249924901379735,1.2855733319332725,7.137784040984271,0.027636377793566994,False
168,CHD,1.7899999999999998,12.11358875167902,1.6088462088272153,3.9394024082287444,0.7660677956388435,False
169,CHE,14.999999999999998,33.92262451137401,-3.7534920425011395,3.5321154256668006,0.3092579956555217,False
170,CHH,5.5600000000000005,21.950664122484103,-1.2209999625747257,3.7446018279412305,8.240766843398422,False
171,CHK,42.449999999999996,3.5972117986336083,-0.030991923754580267,1.1675603573020747,0.3389960543621219,False
172,CHRS,-3.3200000000000003,-2.230894494054798,0.017105855244739353,2.1638174496078477,-3.427920650860877,False
173,CHRW,4.3500000000000005,24.184289862559265,-0.11295479268860903,0.5008471254084758,1.7445911179218307,False
174,CHS,1.1280000000000001,8.087240636795936,0.13066666804107968,0.4314580683350111,1.6434945312290508,False
175,CHT,48.2,0.7764408696655585,0.13423376162190057,0.12666461673901364,0.11404583381345568,False
176,CI,21.957604000000003,14.513876494807098,-0.09394500227134751,0.4885142400565132,0.6929265466215011,False
177,CIB,26820.656937,0.0009677990093713109,-7.781994834314934e-05,0.0002378939318747554,1.0532118028484965,False
178,CIEN,1.24,64.8258015265637,2.8428572350805936,1.5229578503640027,0.4163029362728131,False
179,CIG,2.3818409999999997,0.9314614461795099,0.16310723315551431,0.1592220290281715,0.5019973368841545,False
180,CINF,8.559999999999999,5.627875669913237,-0.04762323174149707,1.799885408037854,0.08460734972937042,False
181,CL,1.8,518.9582601681843,-1.0171332046332044,3.246351454274636,21.860349127182044,False
182,CLF,0.44000000000000006,-8.50777388689775,0.20473911476654497,0.33913428206597196,0.5283511564287491,False
183,CLS,1.38,9.44875244118132,0.2904354301658835,0.39831799255423184,0.4685581450795732,False
184,CLX,1.19,24.130987258063893,0.9057720545175914,2.070241129190869,13.290909090909091,False
185,CM,5.328,11.751216864889335,-0.3354652882832122,1.446777803231398,3.7355572826368544,False
186,CMA,9.58,5.761807503491346,-0.23290579682689594,1.2778569771251853,1.2034356301872224,False
187,CMC,8.09,5.944645379038429,-0.19893302747181485,0.5265343285352906,0.45707697986456686,False
188,CMCSA,1.5799999999999998,6.579724117436046,-0.034410627929813864,1.4662079723743093,1.171330442410091,False
189,CME,8.190000000000001,22.291481795565986,1.8768974571658688,14.69570786583727,0.12792285341180934,True
190,CMI,17.849999999999998,13.63534225734378,0.40856687985383133,0.9685664141604382,0.8752089136490251,False
191,CMS,2.49522,24.4589860294247,1.6019973732350519,1.9428843901519313,2.0397719173200284,False
192,CNA,3.51,12.376501498551027,0.3581187158166672,0.8588269952236405,0.3151274787535411,False
193,CNET,-1.37,-2.0374708070225243,0.026011904222624647,0.2279128907014803,0.17150524518175164,False
194,CNF,14.6,0.8207291653140998,inf,0.1739242356392302,1.9941959572762393,False
195,CNI,7.81,15.065975139529362,-0.6029133239444056,4.0132562047435245,0.737467265245043,False
196,CNO,1.9100000000000001,-131.23468219053376,-0.117020752549317,0.6714656744262367,2.7719160479725873,False
197,CNP,1.1500000000000001,30.069082000668793,-0.3070897469153772,1.9317874766302927,1.6780487804878048,False
198,CNQ,6.790000000000001,8.36522679756909,-0.05275151855041359,1.7339228234957462,0.29980353634577606,False
199,CNX,9.48,0.47640886722848974,-0.008854824409150242,1.6989425768661084,0.8094080891087867,False
200,COF,13.059999999999999,7.832946068722673,-0.28399719323764666,0.9837330609819347,0.9096649043398882,False
201,COLM,4.7,47.18221506467326,-0.007883199821993052,1.2936008781321082,0.19594594245550523,False
202,COMS,-8.84,-0.8710407024055584,-inf,0.16083039847072075,0.6210462918734814,False
203,COO,6.008,64.2612242543735,-2.6020245279125884,4.615341862535771,0.38515896135030037,False
204,COP,10.379999999999999,10.635238856795624,-0.07754945773071362,2.3208621147819293,0.34670749744807616,False
205,COST,13.440000000000001,38.80834815241623,,1.0173460518012194,0.354537473062495,False
206,CP,4.6,16.93151382659058,0.5363587054653444,6.608764566580905,0.505348968780538,True
207,CPB,2.544,22.964247347028067,0.8831437826156618,1.315871706618376,1.227955227955228,False
208,CPRT,1.2439999999999998,28.53798295264782,1.2403636422386783,11.037369478363578,0.020117612869607043,False
209,CPS,-16.2,-0.9786024994363667,0.04266061817453047,0.07634153785594605,10.533426791566477,False
210,CPT,1.92,69.02242849452446,1.6299219856485285,6.640038995108307,0.7381579105686817,False
211,CR,3.44,10.394600468159508,-0.018105945945945945,1.668035478968723,0.6517749462534739,False
212,CRI,5.369999999999999,16.489532342910138,-0.06095459452757107,0.8502607418076589,1.4826515019292852,False
213,CRK,3.4699999999999998,-1.6257429781467332,0.003959186632057716,1.5907787700581622,0.9846610256531804,False
214,CRL,9.43,23.51048859622166,49.4617028946567,2.2785840233916943,1.0406488877271156,False
215,CRM,1.3279999999999998,143.66385145982105,6.913057689824379,6.084678363327412,0.24140235439263866,False
216,CRS,1.15,15.20765314034145,-0.4714518541134662,1.1934614766133556,0.49638278060310864,False
217,CSCO,3.0,16.173206167024592,0.5568154008103192,3.83402391580333,0.18918675174170857,False
218,CSL,13.91,19.465069543818075,-0.5289227553548506,2.11105144500456,0.8709496098399683,False
219,CSR,2.15,-60.65185073739993,-3.072142843216185,3.1845358695584096,1.3505388709510961,False
220,CSX,1.98,15.38862557755223,-2.091923028994827,4.107931582626674,1.4294653465346534,False
221,CTAS,13.344,34.2852144973104,3.580997208226745,5.689953509885079,0.6905804006536256,True
222,CTSH,4.29,14.295398852148141,-0.3455208801580195,1.7119943186163746,0.12462425867251604,False
223,CTV,-0.32,-7.587301494583252,-0.2107777807447645,1.1324621510843969,0.11568120896624062,False
224,CUK,-2.79,-4.297103973492314,,0.6974301351142762,5.0794167610419025,False
225,CUZ,0.99,30.833745536001974,-0.04347691232895305,3.5015478277098238,0.504707216088328,False
226,CVBF,1.75,11.35640279430082,-0.9173912932907331,3.8570829012665633,0.5106447621447491,False
227,CVS,2.28,6.75978000858124,-0.033264424034912664,0.2617422184012511,0.9896878366844366,False
228,CVX,15.77,10.839599956003953,-0.07707411183656304,1.5064993032660958,0.14652628671161838,False
229,CW,8.31,21.120949778688967,2.0131992814165702,2.8513126067538748,0.6960804048352534,False
230,CX,15.68001,-1.2719685567451111,-0.0009457720772308466,0.5367682561024832,0.8403961527473574,False
231,CXW,1.0299999999999998,14.120563760846235,-0.011007663025253123,0.6979754758788577,0.872923775907423,False
232,CYH,2.1700000000000004,-2.0473448018541607,0.16236979886889424,0.027828125855925707,-9.062179956108267,False
233,D,2.6999999999999997,-43.79888083731387,-0.5954782769872947,1.9056607493658562,1.6383200028693374,False
234,DASTY,0.7866666666666666,48.49680226448684,,8.286196252872088,0.4892417962712189,False
235,DB,2.461834,4.471885265587662,-0.056415241869789384,0.7494942980439173,2.0752087556885037,False
236,DBD,-12.380000000000003,-12.380000000000003,-0.027227586206896554,0.18692996169433973,-1.889926859294663,False
